family,category,python_reference,ir_adjoint,bwd_cpu_ir_oracle,bwd_target_lowered,bwd_runtime_bound,bwd_oracle_proven,bwd_hardware_proven,notes
abs,numeric_helper,yes,none,,,,,,
absolute,numeric_helper,yes,none,,,,,,
acos,elementwise,yes,none,,,,,,
adafactor,functional_optimizer_step,yes,none,,,,,,
adam,functional_optimizer_step,yes,none,,,,,,
adamw,functional_optimizer_step,yes,none,,,,,,
adaptive_pool,pooling,yes,none,,,,,,
add,elementwise,yes,none,,,,,,
alibi,position_encoding,yes,none,,,,,,
all_gather,collective,yes,none,,,,,,
all_reduce,collective,yes,none,,,,,,
all_to_all,collective,yes,none,,,,,,
amax,reduction,yes,none,,,,,,
amin,reduction,yes,none,,,,,,
asin,elementwise,yes,none,,,,,,
asymmetric_bce,loss,yes,none,,,,,,
atan,elementwise,yes,none,,,,,,
atan2,elementwise,yes,none,,,,,,
attn_compressed_blocks,attention,yes,none,,,,,,
attn_local_window_2d,attention,yes,none,,,,,,
attn_sliding_window,attention,yes,none,,,,,,
attn_top_k_blocks,attention,yes,none,,,,,,
avg_pool,pooling,yes,none,,,,,,
batched_gemm,loop_nest,yes,none,,,,,,
bidirectional_scan,recurrent,yes,none,,,,,,
binary_cross_entropy_loss,loss,yes,none,,,,,,
broadcast,tensor_algebra,yes,none,,,,,,
broadcast_to_axis,collective,yes,none,,,,,,
bsmm,sparse,yes,none,,,,,,
calibration_observer,quantization,yes,none,,,,,,
cast,layout_transform,yes,none,,,,,,
cat,tensor_algebra,yes,none,,,,,,
center_crop,vision,yes,none,,,,,,
cholesky,linalg_decomposition,yes,none,,,,,,
chunk,tensor_algebra,yes,none,,,,,,
cispo_policy_loss,rl_loss,yes,none,,,,,,
clamp,numeric_helper,yes,none,,,,,,
clifford_codiff,geometric_algebra,yes,none,,,,,,
clifford_conjugate,geometric_algebra,yes,none,,,,,,
clifford_exp,geometric_algebra,yes,none,,,,,,
clifford_ext_deriv,geometric_algebra,yes,none,,,,,,
clifford_geometric_product,geometric_algebra,yes,none,,,,,,
clifford_grade_involution,geometric_algebra,yes,none,,,,,,
clifford_grade_projection,geometric_algebra,yes,none,,,,,,
clifford_hodge_star,geometric_algebra,yes,none,,,,,,
clifford_inner,geometric_algebra,yes,none,,,,,,
clifford_left_contraction,geometric_algebra,yes,none,,,,,,
clifford_log,geometric_algebra,yes,none,,,,,,
clifford_norm,geometric_algebra,yes,none,,,,,,
clifford_norm_squared,reduction,yes,none,,,,,,
clifford_reverse,geometric_algebra,yes,none,,,,,,
clifford_rotor_sandwich,geometric_algebra,yes,none,,,,,,
clifford_vec_deriv,geometric_algebra,yes,none,,,,,,
clifford_wedge,geometric_algebra,yes,none,,,,,,
clip,elementwise,yes,none,,,,,,
collective_permute,collective,yes,none,,,,,,
contrastive_divergence_loss,loss,yes,none,,,,,,
contrastive_loss,loss,yes,none,,,,,,
conv1d,model_layer,yes,none,,,,,,
conv2d,stencil,yes,none,,,,,,
conv3d,stencil,yes,none,,,,,,
conv_transpose,model_layer,yes,none,,,,,,
cos,elementwise,yes,none,,,,,,
cosh,elementwise,yes,none,,,,,,
cosine_embedding_loss,loss,yes,none,,,,,,
cross_attention,attention,yes,none,,,,,,
cross_entropy_loss,loss,yes,none,,,,,,
ctc_loss,loss,yes,none,,,,,,
cummax,reduction,yes,none,,,,,,
cummin,reduction,yes,none,,,,,,
cumprod,reduction,yes,none,,,,,,
cumsum,reduction,yes,none,,,,,,
dct,spectral,yes,none,,,,,,
ddpm_noise_pred_loss,loss,yes,none,,,,,,
deepseek_sparse_attention,attention,yes,none,,,,,,
denoising_score_matching_loss,loss,yes,none,,,,,,
depthwise_conv1d,stencil,yes,none,,,,,,
dequant_matmul,quantization,yes,none,,,,,,
dequantize_fp4,quantize,yes,none,,,,,,
dequantize_fp6,quantize,yes,none,,,,,,
dequantize_fp8,quantize,yes,none,,,,,,
dequantize_int4,quantization,yes,none,,,,,,
dequantize_int8,quantization,yes,none,,,,,,
dequantize_nvfp4,quantize,yes,none,,,,,,
digamma,elementwise,yes,none,,,,,,
div,elementwise,yes,none,,,,,,
dropout,random_mask,yes,none,,,,,,
dynamic_slice,indexing,yes,none,,,,,,
dynamic_update_slice,indexing,yes,none,,,,,,
ebm_energy_quadratic,ebm,yes,none,,,,,,
ebm_inner_step,ebm,yes,none,,,,,,
ebm_refinement,ebm,yes,none,,,,,,
ebm_self_verify,ebm,yes,none,,,,,,
einsum,contraction,yes,none,,,,,,
erf,elementwise,yes,none,,,,,,
erfc,elementwise,yes,none,,,,,,
exp,elementwise,yes,none,,,,,,
expand,tensor_algebra,yes,none,,,,,,
expm1,elementwise,yes,none,,,,,,
factorized_matmul,loop_nest,yes,none,,,,,,
factorized_pos_emb,position_encoding,yes,none,,,,,,
fake_quantize,quantization,yes,none,,,,,,
fft,spectral,yes,none,,,,,,
flash_attn,attention,yes,none,,,rocm,,rocm,native backward executes on rocm (Phase 4)
flatten,tensor_algebra,yes,none,,,,,,
flip,tensor_algebra,yes,none,,,,,,
floor_div,elementwise,yes,none,,,,,,
focal_loss,loss,yes,none,,,,,,
fused_epilogue,fused_epilogue,yes,none,,,,,,
gated_attention,attention,yes,none,,,,,,
gated_deltanet,attention,yes,none,,,,,,
gather,indexing,yes,none,,,,,,
